Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link or Note
THRAP3,Thyroid Hormone Receptor Associated Protein 3,Protein Coding,Q9Y2W1,42,GC01P042615,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THRAP3
TIA1,TIA1 Cytotoxic Granule Associated RNA Binding Protein,Protein Coding,P31483,51,GC02M070209,1.818811178,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIA1
TIAL1,TIA1 Cytotoxic Granule Associated RNA Binding Protein Like 1,Protein Coding,Q01085,48,GC10M119571,0.977804124,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIAL1
TMBIM6,Transmembrane BAX Inhibitor Motif Containing 6,Protein Coding,P55061,46,GC12P049707,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TMBIM6
TRA2A,Transformer 2 Alpha Homolog,Protein Coding,Q13595,43,GC07M023504,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRA2A
TRA2B,Transformer 2 Beta Homolog,Protein Coding,P62995,48,GC03M185914,2.572187424,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRA2B
TRPT1,TRNA Phosphotransferase 1,Protein Coding,Q86TN4,40,GC11M064223,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRPT1
TRRAP,Transformation/Transcription Domain Associated Protein,Protein Coding,Q9Y4A5,53,GC07P098877,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRRAP
TSEN15,TRNA Splicing Endonuclease Subunit 15,Protein Coding,Q8WW01,48,GC01P184061,1.463359833,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TSEN15
TSEN2,TRNA Splicing Endonuclease Subunit 2,Protein Coding,Q8NCE0,50,GC03P021571,1.463359833,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TSEN2
TSEN34,TRNA Splicing Endonuclease Subunit 34,Protein Coding,Q9BSV6,46,GC19P121728,1.463359833,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TSEN34
TSEN54,TRNA Splicing Endonuclease Subunit 54,Protein Coding,Q7Z6J9,47,GC17P075515,1.463359833,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TSEN54
TSSC4,Tumor Suppressing Subtransferable Candidate 4,Protein Coding,Q9Y5U2,40,GC11P002400,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TSSC4
TTF2,Transcription Termination Factor 2,Protein Coding,Q9UNY4,48,GC01P117060,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TTF2
TXNL4A,Thioredoxin Like 4A,Protein Coding,P83876,50,GC18M079970,3.128165722,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TXNL4A
TXNL4B,Thioredoxin Like 4B,Protein Coding,Q9NX01,41,GC16M072044,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TXNL4B
U2AF1,U2 Small Nuclear RNA Auxiliary Factor 1,Protein Coding,Q01081,52,GC21M043092,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=U2AF1
U2AF1L4,U2 Small Nuclear RNA Auxiliary Factor 1 Like 4,Protein Coding,Q8WU68,37,GC19M092723,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=U2AF1L4
U2AF2,U2 Small Nuclear RNA Auxiliary Factor 2,Protein Coding,P26368,47,GC19P055654,2.353935242,https://www.genecards.org/cgi-bin/carddisp.pl?gene=U2AF2
U2SURP,U2 SnRNP Associated SURP Domain Containing,Protein Coding,O15042,40,GC03P142964,1.382823944,https://www.genecards.org/cgi-bin/carddisp.pl?gene=U2SURP
UBL5,Ubiquitin Like 5,Protein Coding,Q9BZL1,41,GC19P009827,1.868379593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UBL5
UMOD,Uromodulin,Protein Coding,P07911,51,GC16M021309,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UMOD
UPF1,UPF1 RNA Helicase And ATPase,Protein Coding,Q92900,50,GC19P018831,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UPF1
UPF3A,UPF3A Regulator Of Nonsense Mediated MRNA Decay,Protein Coding,Q9H1J1,43,GC13P114281,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UPF3A
UPF3B,UPF3B Regulator Of Nonsense Mediated MRNA Decay,Protein Coding,Q9BZI7,47,GC0XM119805,1.868379593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UPF3B
USB1,U6 SnRNA Biogenesis Phosphodiesterase 1,Protein Coding,Q9BQ65,42,GC16P057999,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=USB1
USP22,Ubiquitin Specific Peptidase 22,Protein Coding,Q9UPT9,49,GC17M020999,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=USP22
USP39,Ubiquitin Specific Peptidase 39,Protein Coding,Q53GS9,43,GC02P086489,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=USP39
USP49,Ubiquitin Specific Peptidase 49,Protein Coding,Q70CQ1,42,GC06M093999,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=USP49
VIRMA,Vir Like M6A Methyltransferase Associated,Protein Coding,Q69YN4,42,GC08M094496,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VIRMA
WBP11,WW Domain Binding Protein 11,Protein Coding,Q9Y2W2,44,GC12M014784,1.868379593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WBP11
WBP4,WW Domain Binding Protein 4,Protein Coding,O75554,41,GC13P041061,2.223830938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WBP4
WDR70,WD Repeat Domain 70,Protein Coding,Q9NW82,40,GC05P037976,1.382823944,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WDR70
WDR77,WD Repeat Domain 77,Protein Coding,Q9BQA1,45,GC01M111439,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WDR77
WDR83,WD Repeat Domain 83,Protein Coding,Q9BRX9,38,GC19P012666,0.841007054,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WDR83
WT1,WT1 Transcription Factor,Protein Coding,P19544,56,GC11M032365,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WT1
WTAP,WT1 Associated Protein,Protein Coding,Q15007,46,GC06P159725,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WTAP
XAB2,XPA Binding Protein 2,Protein Coding,Q9HCS7,46,GC19M007619,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=XAB2
YBX1,Y-Box Binding Protein 1,Protein Coding,P67809,49,GC01P042682,2.772714376,https://www.genecards.org/cgi-bin/carddisp.pl?gene=YBX1
YJU2,YJU2 Splicing Factor Homolog,Protein Coding,Q9BW85,39,GC19P111986,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=YJU2
YJU2B,YJU2 Splicing Factor Homolog B,Protein Coding,P13994,35,GC19P112494,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=YJU2B
YTHDC1,YTH N6-Methyladenosine RNA Binding Protein C1,Protein Coding,Q96MU7,46,GC04M068310,0.971111298,https://www.genecards.org/cgi-bin/carddisp.pl?gene=YTHDC1
ZBTB7A,Zinc Finger And BTB Domain Containing 7A,Protein Coding,O95365,45,GC19M091813,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZBTB7A
ZBTB8OS,Zinc Finger And BTB Domain Containing 8 Opposite Strand,Protein Coding,Q8IWT0,39,GC01M032600,1.463359833,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZBTB8OS
ZC3H10,Zinc Finger CCCH-Type Containing 10,Protein Coding,Q96K80,40,GC12P056118,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZC3H10
ZC3H13,Zinc Finger CCCH-Type Containing 13,Protein Coding,Q5T200,39,GC13M045954,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZC3H13
ZCCHC8,Zinc Finger CCHC-Type Containing 8,Protein Coding,Q6NZY4,46,GC12M123651,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZCCHC8
ZCRB1,Zinc Finger CCHC-Type And RNA Binding Motif Containing 1,Protein Coding,Q8TBF4,40,GC12M042312,2.66305542,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZCRB1
ZMAT2,Zinc Finger Matrin-Type 2,Protein Coding,Q96NC0,39,GC05P153511,2.069503307,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZMAT2
ZMAT5,Zinc Finger Matrin-Type 5,Protein Coding,Q9UDW3,37,GC22M029730,2.461931705,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZMAT5
ZNF326,Zinc Finger Protein 326,Protein Coding,Q5BKZ1,43,GC01P089995,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZNF326
ZNF638,Zinc Finger Protein 638,Protein Coding,Q14966,42,GC02P071276,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZNF638
ZNF830,Zinc Finger Protein 830,Protein Coding,Q96NB3,37,GC17P034961,1.868379593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZNF830
ZPR1,ZPR1 Zinc Finger,Protein Coding,O75312,48,GC11M126472,0.686679363,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZPR1
ZRANB2,Zinc Finger RANBP2-Type Containing 2,Protein Coding,O95218,41,GC01M071063,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZRANB2
ZRSR2,"Zinc Finger CCCH-Type, RNA Binding Motif And Serine/Arginine Rich 2",Protein Coding,Q15696,43,GC0XP015790,2.66305542,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZRSR2
ZRSR2P1,ZRSR2 Pseudogene 1,Pseudogene,Q15695,27,GC05P112917,0.485555649,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZRSR2P1
SRRM3,Serine/Arginine Repetitive Matrix 3,Protein Coding,A6NNA2,40,GC07P076201,36.53,CK added
RP9,RP9 Pre-MRNA Splicing Factor,Protein Coding,Q8TA86,45,GC07M033094,12.25,CK added
MSI1,Musashi RNA Binding Protein 1,Protein Coding,O43347,47,GC12M120341,43.68,CK added
MSI2,Musashi RNA Binding Protein 2,Protein Coding,Q96DH6,47,GC17P057255,49.79,CK added
